Device: cuda
* Epoch 1/30
 - loss: 0.654517
 - val_loss: 0.819867
* Epoch 2/30
 - loss: 0.611154
 - val_loss: 0.727069
* Epoch 3/30
 - loss: 0.602789
 - val_loss: 0.852422
* Epoch 4/30
 - loss: 0.496983
 - val_loss: 1.263368
* Epoch 5/30
 - loss: 0.462838
 - val_loss: 0.951802
* Epoch 6/30
 - loss: 0.427216
 - val_loss: 0.660250
* Epoch 7/30
 - loss: 0.413174
 - val_loss: 0.723999
* Epoch 8/30
 - loss: 0.366982
 - val_loss: 0.946456
* Epoch 9/30
 - loss: 0.350266
 - val_loss: 1.052549
* Epoch 10/30
 - loss: 0.361774
 - val_loss: 1.259668
* Epoch 11/30
 - loss: 0.353554
 - val_loss: 0.825512
* Epoch 12/30
 - loss: 0.320126
 - val_loss: 0.692332
* Epoch 13/30
 - loss: 0.279909
 - val_loss: 1.453946
* Epoch 14/30
 - loss: 0.273714
 - val_loss: 0.656926
* Epoch 15/30
 - loss: 0.215406
 - val_loss: 0.962583
* Epoch 16/30
 - loss: 0.236119
 - val_loss: 0.437819
* Epoch 17/30
 - loss: 0.211810
 - val_loss: 0.629936
* Epoch 18/30
 - loss: 0.186695
 - val_loss: 0.601117
* Epoch 19/30
 - loss: 0.175880
 - val_loss: 0.842799
* Epoch 20/30
 - loss: 0.187328
 - val_loss: 0.679983
* Epoch 21/30
 - loss: 0.171028
 - val_loss: 0.526328
* Epoch 22/30
 - loss: 0.152365
 - val_loss: 0.699072
* Epoch 23/30
 - loss: 0.154433
 - val_loss: 0.563723
* Epoch 24/30
 - loss: 0.155514
 - val_loss: 0.459364
* Epoch 25/30
 - loss: 0.167826
 - val_loss: 0.428165
* Epoch 26/30
 - loss: 0.136167
 - val_loss: 0.605286
* Epoch 27/30
 - loss: 0.145532
 - val_loss: 0.425067
* Epoch 28/30
 - loss: 0.132881
 - val_loss: 0.472636
* Epoch 29/30
 - loss: 0.126654
 - val_loss: 0.529656
* Epoch 30/30
 - loss: 0.125845
 - val_loss: 0.575043
* Epoch 1/30
 - loss: 0.578213
 - val_loss: 0.891927
* Epoch 2/30
 - loss: 0.507586
 - val_loss: 0.899658
* Epoch 3/30
 - loss: 0.453511
 - val_loss: 0.784685
* Epoch 4/30
 - loss: 0.404750
 - val_loss: 0.587074
* Epoch 5/30
 - loss: 0.337395
 - val_loss: 0.637852
* Epoch 6/30
 - loss: 0.291117
 - val_loss: 1.306289
* Epoch 7/30
 - loss: 0.273993
 - val_loss: 0.527627
* Epoch 8/30
 - loss: 0.226766
 - val_loss: 0.782363
* Epoch 9/30
 - loss: 0.214508
 - val_loss: 0.607167
* Epoch 10/30
 - loss: 0.196647
 - val_loss: 0.791182
* Epoch 11/30
 - loss: 0.186662
 - val_loss: 0.657341
* Epoch 12/30
 - loss: 0.165960
 - val_loss: 0.689553
* Epoch 13/30
 - loss: 0.167585
 - val_loss: 0.635003
* Epoch 14/30
 - loss: 0.148113
 - val_loss: 0.619016
* Epoch 15/30
 - loss: 0.149380
 - val_loss: 0.610173
* Epoch 16/30
 - loss: 0.137373
 - val_loss: 0.650500
* Epoch 17/30
 - loss: 0.140683
 - val_loss: 0.451408
* Epoch 18/30
 - loss: 0.138013
 - val_loss: 0.655164
* Epoch 19/30
 - loss: 0.126284
 - val_loss: 0.768251
* Epoch 20/30
 - loss: 0.129167
 - val_loss: 0.508810
* Epoch 21/30
 - loss: 0.130063
 - val_loss: 0.421494
* Epoch 22/30
 - loss: 0.137013
 - val_loss: 0.464689
